subject_id,task,trial_block,trial_number,shape1,label1,correct_key,participant_response,reaction_time,participant_correct,event_name,image,word,stimulus,category
1,localizer,1,1,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,2,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,3,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,4,biche,,,,,TRUE,image,0.0,1.004,biche,agent
1,localizer,1,5,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,1,6,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,1,7,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,1,8,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,9,,croix,j,j,498.0,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,10,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,1,11,,biche,,,,TRUE,word,1.004,0.0,biche,agent
1,localizer,1,12,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,1,13,,pince,j,j,618.0,TRUE,word,1.0,0.0,pince,object
1,localizer,1,14,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,1,15,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,16,croix,,j,j,456.0,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,17,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,1,18,pince,,j,j,472.0,TRUE,image,0.0,1.0,pince,object
1,localizer,1,19,,losange,,,,TRUE,word,1.004,0.0,losange,shape
1,localizer,1,20,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,21,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,22,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,1,23,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,24,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,1,25,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,1,26,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,1,27,,carre,,,,TRUE,word,,0.0,carre,shape
1,localizer,1,28,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,29,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,30,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,31,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,1,32,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,33,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,1,34,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,35,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,1,36,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,1,37,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,38,cercle,,,,,TRUE,image,0.0,1.004,cercle,shape
1,localizer,1,39,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,40,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,1,41,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,42,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,43,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,1,44,lampe,,,,,TRUE,image,0.0,1.004,lampe,object
1,localizer,1,45,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,1,46,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,47,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,1,48,pince,,j,j,554.0,TRUE,image,0.0,1.0,pince,object
1,localizer,1,49,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,50,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,51,,carre,j,j,600.0,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,52,lampe,,,,,TRUE,image,0.0,1.004,lampe,object
1,localizer,1,53,,lampe,j,j,492.0,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,54,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,1,55,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,1,56,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,57,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,1,58,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,59,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,60,carre,,j,j,476.0,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,61,,carre,j,j,624.0,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,62,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,63,,croix,j,j,529.0,TRUE,word,1.004,0.0,croix,shape
1,localizer,1,64,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,65,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,66,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,67,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,1,68,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,69,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,1,70,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,71,,carre,j,j,453.0,TRUE,word,1.004,0.0,carre,shape
1,localizer,1,72,carre,,j,j,429.0,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,73,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,74,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,1,75,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,1,76,dinde,,,,,TRUE,image,0.0,,dinde,agent
1,localizer,1,77,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,1,78,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,79,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,1,80,biche,,,,,TRUE,image,0.0,1.004,biche,agent
1,localizer,1,81,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,82,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,1,83,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,84,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,85,,carre,j,j,485.0,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,86,lampe,,,,,TRUE,image,0.0,1.004,lampe,object
1,localizer,1,87,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,88,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,1,89,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,1,90,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,91,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,1,92,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,93,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,94,cercle,,,,,TRUE,image,0.0,1.004,cercle,shape
1,localizer,1,95,,cercle,j,j,575.0,TRUE,word,1.0,0.0,cercle,shape
1,localizer,1,96,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,97,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,98,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,1,99,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,100,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,1,101,,lampe,j,j,685.0,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,102,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,103,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,1,104,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,1,105,,cercle,,,,TRUE,word,1.004,0.0,cercle,shape
1,localizer,1,106,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,1,107,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,108,dinde,,j,,,FALSE,image,0.0,1.0,dinde,agent
1,localizer,1,109,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,1,110,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,1,111,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,112,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,113,,dinde,,,,TRUE,word,1.004,0.0,dinde,agent
1,localizer,1,114,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,115,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,1,116,losange,,j,j,497.0,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,117,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,118,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,1,119,,croix,,j,467.0,FALSE,word,1.0,0.0,croix,shape
1,localizer,1,120,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,1,121,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,1,122,carre,,,,,TRUE,image,0.0,1.004,carre,shape
1,localizer,1,123,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,1,124,losange,,j,j,588.0,TRUE,image,0.0,,losange,shape
1,localizer,1,125,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,126,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,1,127,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,128,cercle,,,,,TRUE,image,0.0,1.004,cercle,shape
1,localizer,1,129,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,1,130,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,1,131,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,1,132,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,133,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,134,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,1,135,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,136,losange,,,,,TRUE,image,0.0,1.004,losange,shape
1,localizer,1,137,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,138,carre,,j,j,442.0,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,139,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,1,140,cercle,,j,j,475.0,TRUE,image,0.0,1.0,cercle,shape
1,localizer,1,141,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,142,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,1,143,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,1,144,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,1,145,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,146,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,1,147,,losange,,,,TRUE,word,1.004,0.0,losange,shape
1,localizer,1,148,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,1,149,,dinde,j,j,563.0,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,150,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,1,151,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,152,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,1,153,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,154,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,1,155,,pince,,,,TRUE,word,1.004,0.0,pince,object
1,localizer,1,156,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,157,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,158,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,1,159,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,1,160,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,1,161,,cercle,j,,,FALSE,word,1.0,0.0,cercle,shape
1,localizer,1,162,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,163,,dinde,,,,TRUE,word,1.004,0.0,dinde,agent
1,localizer,1,164,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,1,165,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,1,166,pince,,j,j,473.0,TRUE,image,0.0,1.0,pince,object
1,localizer,1,167,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,168,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,169,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,170,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,1,171,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,1,172,lampe,,,,,TRUE,image,0.0,,lampe,object
1,localizer,1,173,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,174,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,175,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,1,176,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,177,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,178,losange,,,,,TRUE,image,0.0,1.004,losange,shape
1,localizer,1,179,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,180,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,1,181,,pince,j,j,623.0,TRUE,word,1.0,0.0,pince,object
1,localizer,1,182,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,183,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,1,184,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,185,,losange,j,,,FALSE,word,1.0,0.0,losange,shape
1,localizer,1,186,lampe,,,j,0.0,FALSE,image,0.0,1.0,lampe,object
1,localizer,1,187,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,188,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,1,189,,dinde,j,j,484.0,TRUE,word,1.004,0.0,dinde,agent
1,localizer,1,190,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,191,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,192,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,193,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,194,carre,,j,j,563.0,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,195,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,1,196,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,197,,cercle,,,,TRUE,word,1.004,0.0,cercle,shape
1,localizer,1,198,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,199,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,200,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,1,201,,pince,j,j,750.0,TRUE,word,1.0,0.0,pince,object
1,localizer,1,202,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,203,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,1,204,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,205,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,206,losange,,,,,TRUE,image,0.0,1.004,losange,shape
1,localizer,1,207,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,208,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,1,209,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,1,210,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,211,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,212,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,213,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,214,carre,,,,,TRUE,image,0.0,1.004,carre,shape
1,localizer,1,215,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,216,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,217,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,1,218,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,219,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,1,220,biche,,j,j,523.0,TRUE,image,0.0,,biche,agent
1,localizer,1,221,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,222,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,223,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,224,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,225,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,226,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,1,227,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,228,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,1,229,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,1,230,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,231,,biche,,,,TRUE,word,1.004,0.0,biche,agent
1,localizer,1,232,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,1,233,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,1,234,pince,,j,j,433.0,TRUE,image,0.0,1.0,pince,object
1,localizer,1,235,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,1,236,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,1,237,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,238,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,239,,biche,,,,TRUE,word,1.004,0.0,biche,agent
1,localizer,1,240,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,1,241,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,242,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,243,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,1,244,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,245,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,246,carre,,,,,TRUE,image,0.0,1.004,carre,shape
1,localizer,1,247,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,248,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,1,249,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,1,250,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,251,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,1,252,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,253,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,1,254,carre,,,,,TRUE,image,0.0,1.004,carre,shape
1,localizer,1,255,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,1,256,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,1,257,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,258,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,259,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,260,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,1,261,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,1,262,cercle,,j,j,573.0,TRUE,image,0.0,1.004,cercle,shape
1,localizer,1,263,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,264,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,265,,losange,j,,,FALSE,word,1.0,0.0,losange,shape
1,localizer,1,266,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,267,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,1,268,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,269,,carre,,,,TRUE,word,,0.0,carre,shape
1,localizer,1,270,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,271,,losange,j,,,FALSE,word,1.0,0.0,losange,shape
1,localizer,1,272,biche,,,j,0.0,FALSE,image,0.0,1.0,biche,agent
1,localizer,1,273,,biche,j,,,FALSE,word,1.004,0.0,biche,agent
1,localizer,1,274,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,1,275,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,276,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,1,277,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,278,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,279,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,280,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,1,281,,biche,,,,TRUE,word,1.004,0.0,biche,agent
1,localizer,1,282,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,283,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,284,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,285,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,286,dinde,,j,j,464.0,TRUE,image,0.0,1.0,dinde,agent
1,localizer,1,287,,dinde,j,j,563.0,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,288,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,289,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,1,290,dinde,,,,,TRUE,image,0.0,1.004,dinde,agent
1,localizer,1,291,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,1,292,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,1,293,,lampe,j,j,560.0,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,294,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,1,295,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,296,lampe,,j,j,375.0,TRUE,image,0.0,1.0,lampe,object
1,localizer,1,297,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,298,dinde,,,,,TRUE,image,0.0,1.004,dinde,agent
1,localizer,1,299,,dinde,j,j,503.0,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,300,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,1,301,,pince,j,j,388.0,TRUE,word,1.0,0.0,pince,object
1,localizer,1,302,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,1,303,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,1,304,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,1,305,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,1,306,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,307,,pince,,,,TRUE,word,1.004,0.0,pince,object
1,localizer,1,308,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,309,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,1,310,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,1,311,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,312,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,1,313,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,314,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,315,,pince,,,,TRUE,word,1.004,0.0,pince,object
1,localizer,1,316,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,317,,carre,,,,TRUE,word,,0.0,carre,shape
1,localizer,1,318,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,319,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,320,biche,,,,,TRUE,image,0.0,1.0,biche,agent
