subject_id,task,trial_block,trial_number,shape1,label1,correct_key,participant_response,reaction_time,participant_correct,event_name,image,word,stimulus,category
1,localizer,1,321,,dinde,,,,TRUE,word,1.004,0.0,dinde,agent
1,localizer,1,322,dinde,,j,j,626.0,TRUE,image,0.0,1.0,dinde,agent
1,localizer,1,323,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,324,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,1,325,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,326,croix,,j,j,424.0,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,327,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,328,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,329,,dinde,,,,TRUE,word,1.004,0.0,dinde,agent
1,localizer,1,330,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,331,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,332,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,1,333,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,334,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,335,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,336,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,337,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,1,338,lampe,,,,,TRUE,image,0.0,1.004,lampe,object
1,localizer,1,339,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,1,340,cercle,,j,j,591.0,TRUE,image,0.0,1.0,cercle,shape
1,localizer,1,341,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,342,lampe,,j,j,506.0,TRUE,image,0.0,1.0,lampe,object
1,localizer,1,343,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,1,344,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,345,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,1,346,biche,,,,,TRUE,image,0.0,1.004,biche,agent
1,localizer,1,347,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,1,348,losange,,j,j,500.0,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,349,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,350,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,1,351,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,352,lampe,,j,j,448.0,TRUE,image,0.0,1.0,lampe,object
1,localizer,1,353,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,354,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,1,355,,biche,,,,TRUE,word,1.004,0.0,biche,agent
1,localizer,1,356,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,1,357,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,1,358,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,359,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,1,360,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,361,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,362,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,363,,cercle,,,,TRUE,word,1.004,0.0,cercle,shape
1,localizer,1,364,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,1,365,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,1,366,dinde,,,,,TRUE,image,0.0,,dinde,agent
1,localizer,1,367,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,1,368,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,369,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,1,370,biche,,j,j,473.0,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,371,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,372,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,373,,croix,,,,TRUE,word,1.004,0.0,croix,shape
1,localizer,1,374,croix,,j,j,676.0,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,375,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,1,376,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,377,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,1,378,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,379,,losange,j,,,FALSE,word,1.0,0.0,losange,shape
1,localizer,1,380,losange,,j,j,627.0,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,381,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,1,382,pince,,,,,TRUE,image,0.0,1.004,pince,object
1,localizer,1,383,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,1,384,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,1,385,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,1,386,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,387,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,388,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,389,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,390,cercle,,,,,TRUE,image,0.0,1.004,cercle,shape
1,localizer,1,391,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,1,392,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,393,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,1,394,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,1,395,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,396,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,1,397,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,1,398,biche,,,,,TRUE,image,0.0,1.004,biche,agent
1,localizer,1,399,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,400,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,401,,carre,j,,,FALSE,word,1.0,0.0,carre,shape
1,localizer,1,402,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,1,403,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,1,404,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,1,405,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,1,406,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,407,,lampe,,,,TRUE,word,1.004,0.0,lampe,object
1,localizer,1,408,lampe,,j,j,360.0,TRUE,image,0.0,1.0,lampe,object
1,localizer,1,409,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,1,410,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,1,411,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,1,412,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,1,413,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,1,414,carre,,,,,TRUE,image,0.0,,carre,shape
1,localizer,1,415,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,1,416,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,2,417,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,2,418,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,2,419,,pince,j,j,670.0,TRUE,word,1.0,0.0,pince,object
1,localizer,2,420,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,2,421,,croix,,,,TRUE,word,1.004,0.0,croix,shape
1,localizer,2,422,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,2,423,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,2,424,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,2,425,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,2,426,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,2,427,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,2,428,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,2,429,,biche,j,j,578.0,TRUE,word,1.0,0.0,biche,agent
1,localizer,2,430,lampe,,,,,TRUE,image,0.0,1.004,lampe,object
1,localizer,2,431,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,2,432,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,2,433,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,2,434,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,2,435,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,2,436,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,2,437,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,2,438,biche,,,,,TRUE,image,0.0,1.004,biche,agent
1,localizer,2,439,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,2,440,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,2,441,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,2,442,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,2,443,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,2,444,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,2,445,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,2,446,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,2,447,,cercle,,,,TRUE,word,1.004,0.0,cercle,shape
1,localizer,2,448,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,2,449,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,2,450,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,2,451,,dinde,j,j,560.0,TRUE,word,1.0,0.0,dinde,agent
1,localizer,2,452,dinde,,j,j,600.0,TRUE,image,0.0,1.0,dinde,agent
1,localizer,2,453,,dinde,j,j,585.0,TRUE,word,1.0,0.0,dinde,agent
1,localizer,2,454,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,2,455,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,2,456,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,2,457,,biche,,,,TRUE,word,1.004,0.0,biche,agent
1,localizer,2,458,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,2,459,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,2,460,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,2,461,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,2,462,croix,,,,,TRUE,image,0.0,,croix,shape
1,localizer,2,463,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,2,464,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,2,465,,carre,,,,TRUE,word,1.004,0.0,carre,shape
1,localizer,2,466,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,2,467,,pince,j,j,564.0,TRUE,word,1.0,0.0,pince,object
1,localizer,2,468,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,2,469,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,2,470,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,2,471,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,2,472,carre,,j,,,FALSE,image,0.0,1.0,carre,shape
1,localizer,2,473,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,2,474,cercle,,,,,TRUE,image,0.0,1.004,cercle,shape
1,localizer,2,475,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,2,476,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,2,477,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,2,478,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,2,479,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,2,480,cercle,,j,,,FALSE,image,0.0,,cercle,shape
1,localizer,2,481,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,2,482,carre,,j,j,359.0,TRUE,image,0.0,1.0,carre,shape
1,localizer,2,483,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,2,484,croix,,j,j,456.0,TRUE,image,0.0,1.0,croix,shape
1,localizer,2,485,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,2,486,cercle,,j,j,372.0,TRUE,image,0.0,1.004,cercle,shape
1,localizer,2,487,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,2,488,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,2,489,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,2,490,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,2,491,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,2,492,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,2,493,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,2,494,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,2,495,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,2,496,pince,,,,,TRUE,image,0.0,1.004,pince,object
1,localizer,2,497,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,2,498,cercle,,j,j,460.0,TRUE,image,0.0,1.0,cercle,shape
1,localizer,2,499,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,2,500,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,2,501,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,2,502,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,2,503,,carre,j,j,497.0,TRUE,word,1.0,0.0,carre,shape
1,localizer,2,504,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,2,505,,carre,,,,TRUE,word,1.004,0.0,carre,shape
1,localizer,2,506,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,2,507,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,2,508,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,2,509,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,2,510,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,2,511,,dinde,,,,TRUE,word,1.004,0.0,dinde,agent
1,localizer,2,512,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,2,513,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,2,514,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,2,515,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,2,516,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,2,517,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,2,518,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,2,519,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,2,520,dinde,,j,j,488.0,TRUE,image,0.0,1.0,dinde,agent
1,localizer,2,521,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,2,522,carre,,,,,TRUE,image,0.0,1.004,carre,shape
1,localizer,2,523,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,2,524,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,2,525,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,2,526,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,2,527,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,2,528,croix,,,,,TRUE,image,0.0,1.004,croix,shape
1,localizer,2,529,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,2,530,croix,,,,,TRUE,image,0.0,,croix,shape
1,localizer,2,531,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,2,532,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,2,533,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,2,534,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,2,535,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,2,536,dinde,,,,,TRUE,image,0.0,1.004,dinde,agent
1,localizer,2,537,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,2,538,croix,,,,,TRUE,image,0.0,1.0,croix,shape
1,localizer,2,539,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,2,540,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,2,541,,carre,j,j,539.0,TRUE,word,1.0,0.0,carre,shape
1,localizer,2,542,carre,,j,j,420.0,TRUE,image,0.0,1.0,carre,shape
1,localizer,2,543,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,2,544,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,2,545,,losange,,,,TRUE,word,1.004,0.0,losange,shape
1,localizer,2,546,losange,,j,j,489.0,TRUE,image,0.0,1.0,losange,shape
1,localizer,2,547,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,2,548,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,2,549,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,2,550,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,2,551,,lampe,j,j,579.0,TRUE,word,1.0,0.0,lampe,object
1,localizer,2,552,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,2,553,,biche,j,j,403.0,TRUE,word,1.0,0.0,biche,agent
1,localizer,2,554,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,2,555,,pince,j,j,357.0,TRUE,word,1.004,0.0,pince,object
1,localizer,2,556,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,2,557,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,2,558,pince,,j,j,650.0,TRUE,image,0.0,1.0,pince,object
1,localizer,2,559,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,2,560,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,2,561,,cercle,,,,TRUE,word,1.004,0.0,cercle,shape
1,localizer,2,562,lampe,,,,,TRUE,image,0.0,1.0,lampe,object
1,localizer,2,563,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,2,564,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,2,565,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,2,566,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,2,567,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,2,568,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,2,569,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,2,570,lampe,,,,,TRUE,image,0.0,1.004,lampe,object
1,localizer,2,571,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,2,572,biche,,j,j,569.0,TRUE,image,0.0,1.0,biche,agent
1,localizer,2,573,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,2,574,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,2,575,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,2,576,croix,,j,j,542.0,TRUE,image,0.0,1.0,croix,shape
1,localizer,2,577,,croix,j,j,475.0,TRUE,word,1.0,0.0,croix,shape
1,localizer,2,578,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,2,579,,carre,,,,TRUE,word,,0.0,carre,shape
1,localizer,2,580,carre,,j,j,474.0,TRUE,image,0.0,1.0,carre,shape
1,localizer,2,581,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,2,582,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,2,583,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,2,584,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,2,585,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,2,586,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,2,587,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,2,588,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,2,589,,pince,,,,TRUE,word,1.004,0.0,pince,object
1,localizer,2,590,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,2,591,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,2,592,losange,,,,,TRUE,image,0.0,1.0,losange,shape
1,localizer,2,593,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,2,594,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,2,595,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,2,596,croix,,j,,,FALSE,image,0.0,1.0,croix,shape
1,localizer,2,597,,cercle,,,,TRUE,word,1.004,0.0,cercle,shape
1,localizer,2,598,cercle,,j,j,756.0,TRUE,image,0.0,1.0,cercle,shape
1,localizer,2,599,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,2,600,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,2,601,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,2,602,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,2,603,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,2,604,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,2,605,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,2,606,dinde,,,,,TRUE,image,0.0,1.004,dinde,agent
1,localizer,2,607,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,2,608,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,2,609,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,2,610,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,2,611,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
1,localizer,2,612,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,2,613,,lampe,,,,TRUE,word,1.0,0.0,lampe,object
1,localizer,2,614,croix,,,,,TRUE,image,0.0,1.004,croix,shape
1,localizer,2,615,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,2,616,dinde,,,,,TRUE,image,0.0,1.0,dinde,agent
1,localizer,2,617,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,2,618,pince,,j,,,FALSE,image,0.0,1.0,pince,object
1,localizer,2,619,,biche,,,,TRUE,word,1.0,0.0,biche,agent
1,localizer,2,620,dinde,,,,,TRUE,image,0.0,1.004,dinde,agent
1,localizer,2,621,,pince,,,,TRUE,word,1.0,0.0,pince,object
1,localizer,2,622,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,2,623,,biche,j,j,490.0,TRUE,word,1.0,0.0,biche,agent
1,localizer,2,624,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,2,625,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,2,626,carre,,,,,TRUE,image,0.0,1.0,carre,shape
1,localizer,2,627,,losange,,,,TRUE,word,,0.0,losange,shape
1,localizer,2,628,dinde,,,,,TRUE,image,0.0,1.004,dinde,agent
1,localizer,2,629,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,2,630,pince,,,,,TRUE,image,0.0,1.0,pince,object
1,localizer,2,631,,cercle,,,,TRUE,word,1.0,0.0,cercle,shape
1,localizer,2,632,cercle,,j,j,414.0,TRUE,image,0.0,1.0,cercle,shape
1,localizer,2,633,,croix,,,,TRUE,word,1.0,0.0,croix,shape
1,localizer,2,634,croix,,j,j,517.0,TRUE,image,0.0,1.0,croix,shape
1,localizer,2,635,,losange,,,,TRUE,word,1.0,0.0,losange,shape
1,localizer,2,636,cercle,,,,,TRUE,image,0.0,1.0,cercle,shape
1,localizer,2,637,,carre,,,,TRUE,word,1.0,0.0,carre,shape
1,localizer,2,638,biche,,,,,TRUE,image,0.0,1.0,biche,agent
1,localizer,2,639,,biche,j,,,FALSE,word,1.004,0.0,biche,agent
1,localizer,2,640,pince,,,j,0.0,FALSE,image,0.0,1.0,pince,object
1,localizer,2,641,,dinde,,,,TRUE,word,1.0,0.0,dinde,agent
